代码,年化收益%,夏普比率,最大回撤%
159834,1.67,0.39,0.96
159831,1.63,0.36,0.93
159830,1.42,0.16,0.96
159381,1.32,0.0,0.25
159367,0.87,0.0,0.21
159373,0.87,0.0,0.22
159383,0.87,0.0,0.21
159370,0.86,0.0,0.22
159371,0.84,0.0,0.36
159375,0.84,0.0,0.23
588170,0.81,0.0,0.24
588660,0.8,0.0,0.24
159368,0.76,0.0,0.2
563230,0.68,0.0,0.05
589100,0.65,0.0,0.32
159382,0.54,0.0,0.27
588770,0.53,0.0,0.27
588710,0.51,0.0,0.24
588040,0.51,0.0,0.24
588240,0.51,0.0,0.18
588720,0.49,0.0,0.26
589010,0.47,0.0,0.3
159388,0.46,0.0,0.25
159242,0.45,0.0,0.21
589990,0.44,0.0,0.2
589630,0.44,0.0,0.18
563210,0.44,0.0,0.18
588960,0.43,0.0,0.23
159246,0.43,0.0,0.24
589500,0.41,0.0,0.18
589770,0.41,0.0,0.18
589660,0.41,0.0,0.19
589800,0.41,0.0,0.19
589900,0.4,0.0,0.19
589890,0.4,0.0,0.19
589080,0.4,0.0,0.19
589000,0.4,0.0,0.19
588820,0.4,0.0,0.21
589860,0.4,0.0,0.18
589880,0.39,0.0,0.19
589600,0.39,0.0,0.19
589680,0.38,0.0,0.18
589700,0.37,0.0,0.22
588870,0.37,0.0,0.25
588950,0.36,0.0,0.26
588810,0.36,0.0,0.35
159386,0.35,0.0,0.08
159379,0.35,0.0,0.08
560750,0.35,0.0,0.08
588840,0.35,0.0,0.23
563860,0.34,0.0,0.08
159376,0.33,0.0,0.08
159218,0.33,0.0,0.12
159380,0.33,0.0,0.08
512080,0.33,0.0,0.08
561880,0.33,0.0,0.07
561220,0.31,0.0,0.27
159385,0.31,0.0,0.27
589300,0.31,0.0,0.2
159389,0.3,0.0,0.27
159206,0.29,0.0,0.1
159201,0.29,0.0,0.08
520550,0.27,0.0,0.08
530580,0.25,0.0,0.07
530300,0.25,0.0,0.08
159273,0.25,0.0,0.17
530080,0.25,0.0,0.08
530800,0.25,0.0,0.07
159366,0.24,0.0,0.33
159372,0.24,0.0,0.22
530280,0.24,0.0,0.08
510040,0.22,0.0,0.08
530680,0.22,0.0,0.07
563320,0.22,0.0,0.04
159369,0.2,0.0,0.17
588730,0.2,0.0,0.31
159205,0.19,0.0,0.19
159336,0.19,0.0,0.06
159263,0.18,0.0,0.06
560120,0.18,0.0,0.04
159267,0.17,0.0,0.08
159393,0.17,0.0,0.11
560630,0.17,0.0,0.19
159227,0.17,0.0,0.11
159213,0.17,0.0,0.22
159249,0.16,0.0,0.01
