日期,时间,代码,动作,价格,建议股数,止损价,环境
2025-12-20,10:43:55,512690,🟢 搞它,0.554,54100,0.538,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,513770,🟢 搞它,0.529,47200,0.508,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,562030,🟢 搞它,0.508,46300,0.486,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,159768,🟢 搞它,0.55,42100,0.526,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,520880,🟢 搞它,0.528,41900,0.504,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,513060,🟢 搞它,0.62,38400,0.594,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,159742,🟢 搞它,0.74,38400,0.714,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,159707,🟢 搞它,0.614,36800,0.587,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,513700,🟢 搞它,0.654,35300,0.626,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,515060,🟢 搞它,0.7,33900,0.671,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,513980,🟢 搞它,0.721,33800,0.691,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,513860,🟢 搞它,0.723,33000,0.693,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,515230,🟢 搞它,0.86,30700,0.827,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,159613,🟢 搞它,0.937,29400,0.903,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,520990,🟢 搞它,1.027,29200,1.001,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,520660,🟢 搞它,1.03,29100,1.005,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,520900,🟢 搞它,1.041,28800,1.014,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,520650,🟢 搞它,0.897,28600,0.862,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,159792,🟢 搞它,0.864,28500,0.829,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,159107,🟢 搞它,0.854,28300,0.819,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,520860,🟢 搞它,0.937,28300,0.902,🌤️ 早春 (正常执行)
2025-12-20,10:43:55,159725,🟢 搞它,0.901,28000,0.865,🌤️ 早春 (正常执行)
